"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-08"
"LICENSE.md" "549abd835e92e5e315dccf4ad4a08ee7" "site/built/LICENSE.md" "2024-10-08"
"config.yaml" "b68ef95a995305a9e080092ca99b6a36" "site/built/config.yaml" "2024-10-08"
"index.md" "6d30b0ba739e79f95cea6874e5093c1c" "site/built/index.md" "2024-10-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-08"
"episodes/01-intro.md" "c4b620764bf8d81fd0cde739b49a9364" "site/built/01-intro.md" "2024-11-18"
"episodes/02-variables.md" "80320c417b5450fc8d72570d70cd7263" "site/built/02-variables.md" "2024-11-18"
"episodes/03-ranges-arrays.md" "adb2e914a8fd655f3eeec92ace198883" "site/built/03-ranges-arrays.md" "2024-11-18"
"episodes/04-conditionals.md" "6669dcd8420fe9af0db4d0216401bdee" "site/built/04-conditionals.md" "2024-11-18"
"episodes/05-loops.md" "3ffdefa6a5292d578c25c81b04dc224a" "site/built/05-loops.md" "2024-11-18"
"episodes/06-procedures.md" "deef8c40bef08700067fed9b704fd342" "site/built/06-procedures.md" "2024-11-18"
"episodes/07-commandargs.md" "cde6e081d54c7e1b24c91e77f3bd176a" "site/built/07-commandargs.md" "2024-10-08"
"episodes/08-timing.md" "e3b6aca33f2122ae67584ed666f0e0a7" "site/built/08-timing.md" "2024-10-08"
"episodes/11-parallel-intro.md" "b70a875bb56de0de4b8793a41009b7cb" "site/built/11-parallel-intro.md" "2024-10-08"
"episodes/12-fire-forget-tasks.md" "3a4e35b8a0b18fb594a9279044992098" "site/built/12-fire-forget-tasks.md" "2024-11-18"
"episodes/13-synchronization.md" "58c8427734dec3e29a89a4c911553636" "site/built/13-synchronization.md" "2024-11-18"
"episodes/14-parallel-case-study.md" "bf464550d3bad407c583d80d9a6c382a" "site/built/14-parallel-case-study.md" "2024-11-18"
"episodes/21-locales.md" "1fb959017d64858d13174410d7114d3c" "site/built/21-locales.md" "2024-11-18"
"episodes/22-domains.md" "5488eb93bcb4a3c0f37b2ffee1b83e9a" "site/built/22-domains.md" "2024-11-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-08"
"learners/setup.md" "5257109c7c409f4a36f43bfbbabaf84b" "site/built/setup.md" "2024-10-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-08"
